Reporter!

 ****** Running generation 0 ****** 

Population's average fitness: 6177.36725 stdev: 40905.07569
Best fitness: 77014.78900 - size: (43, 482) - species 8 - id 8
Average adjusted fitness: 0.544
Mean genetic distance 3.752, standard deviation 0.749
Population of 60 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     3  62076.8    0.904     0
     2    0     3  51855.8    0.838     0
     3    0     3  54256.2    0.854     0
     4    0     3  -15063.6    0.407     0
     5    0     3  -22303.2    0.361     0
     6    0     3  43220.7    0.783     0
     7    0     3  -27493.8    0.327     0
     8    0     3  77014.8    1.000     0
     9    0     3  -35364.6    0.277     0
    10    0     3  23565.0    0.656     0
    11    0     3  -78381.4    0.000     0
    12    0     3  -36139.2    0.272     0
    13    0     3  12207.6    0.583     0
    14    0     3  52304.4    0.841     0
    15    0     3  16718.0    0.612     0
    16    0     3  -32317.5    0.296     0
    17    0     3      0.0    0.504     0
    18    0     3  23051.3    0.653     0
    19    0     3  -8274.0    0.451     0
    20    0     3  -37385.9    0.264     0
Total extinctions: 0
Generation time: 35854.513 sec

 ****** Running generation 1 ****** 

